Sector,Stock,Model,Volatility
Semiconductors,AMD,TWAP,153.05928468593936
Semiconductors,AMD,[5]SVR,115.58402711365235
Semiconductors,AMD,CAT,107.80300161471784
Semiconductors,AMD,CNN_LSTM_CLASS,106.60597667065744
Entertainment,NFLX,CAT,102.72487031363136
Semiconductors,AMD,CNN_LSTM_REG,96.31024622838127
Entertainment,NFLX,CNN_LSTM_CLASS,88.8773637151349
Retail,BBY,TWAP,87.62354434630868
Semiconductors,AMD,[5]SVC,85.9764078105151
Entertainment,NFLX,[5]SVC,82.60265581456233
Entertainment,NFLX,TWAP,80.41389426259738
Entertainment,NFLX,XGB,75.99532347767321
Semiconductors,AMD,XGB,73.72523125639907
Semiconductors,NVDA,TWAP,68.19601405751904
Blockchain,NVDA,TWAP,68.19601405751904
Social Media,TWTR,XGB,65.51484737574121
Retail,BBY,[5]SVC,63.27902307957008
Retail,BBY,CNN_LSTM_CLASS,61.91039569602263
Semiconductors,MU,TWAP,57.24243514170568
Social Media,TWTR,CAT,56.1851871641153
Semiconductors,MU,[5]SVR,53.87976424631139
Entertainment,NFLX,CNN_LSTM_REG,53.76663011837095
Semiconductors,MU,[5]SVC,51.24627512596125
Blockchain,FB,XGB,49.71934188163453
Social Media,FB,XGB,49.71934188163453
Entertainment,FB,XGB,49.71934188163453
Semiconductors,MU,CAT,48.83584568541354
Entertainment,NFLX,[5]SVR,48.57286411744142
Telecommunication,TMUS,XGB,47.75388465873745
Semiconductors,MU,XGB,45.820559068319255
Semiconductors,MU,CNN_LSTM_CLASS,45.24497346456868
Retail,BBY,[5]SVR,44.93788692130929
Social Media,TWTR,[5]SVR,43.3479579296034
Blockchain,NVDA,XGB,42.611077757069786
Semiconductors,NVDA,XGB,42.611077757069786
Telecommunication,TMUS,[5]SVR,42.02401167359986
Semiconductors,NVDA,[5]SVC,41.63974800939259
Blockchain,NVDA,[5]SVC,41.63974800939259
Entertainment,FB,[5]SVC,40.84981634277069
Social Media,FB,[5]SVC,40.84981634277069
Blockchain,FB,[5]SVC,40.84981634277069
Social Media,TWTR,[5]SVC,40.75353273030451
Blockchain,NVDA,CNN_LSTM_CLASS,37.59606090055307
Semiconductors,NVDA,CNN_LSTM_CLASS,37.59606090055307
Airline,BA,[5]SVR,37.31802532671998
Retail,BBY,XGB,37.18545677059911
Telecommunication,TMUS,[5]SVC,36.90490753273878
Cloud Computing,AMZN,CAT,36.108855990634495
Telecommunication,TMUS,TWAP,34.33370473677988
Cloud Computing,AMZN,TWAP,34.316614260234275
Social Media,FB,CAT,34.158255573280144
Blockchain,FB,CAT,34.158255573280144
Entertainment,FB,CAT,34.158255573280144
Cloud Computing,AMZN,CNN_LSTM_REG,33.57352400755265
Cloud Computing,AMZN,CNN_LSTM_CLASS,33.48590151093442
Luxury Goods,PVH,XGB,33.02593951657365
Social Media,FB,[5]SVR,32.75923221380646
Entertainment,FB,[5]SVR,32.75923221380646
Blockchain,FB,[5]SVR,32.75923221380646
Social Media,SNAP,CAT,32.72490183331342
Luxury Goods,RACE,TWAP,32.60361687502375
Luxury Goods,RACE,CNN_LSTM_CLASS,32.471813803153445
Luxury Goods,RACE,XGB,32.44795781966357
Luxury Goods,PVH,TWAP,32.24489099435902
Blockchain,NVDA,CAT,32.17824597901064
Semiconductors,NVDA,CAT,32.17824597901064
Retail,BBY,CAT,32.00232618033228
Luxury Goods,PVH,[5]SVR,31.75098738622155
Airline,BA,[5]SVC,31.729239781987484
Cloud Computing,AMZN,[5]SVR,31.631853520507725
Social Media,SNAP,TWAP,31.621815254662405
Telecommunication,CHTR,TWAP,30.553485733647324
Airline,BA,CAT,30.552414213703543
Telecommunication,TMUS,CAT,30.483697516635253
Luxury Goods,PVH,[5]SVC,30.23089282426804
Airline,BA,TWAP,29.893465124385585
Traveling,BKNG,[5]SVR,29.54445262570253
Traveling,BKNG,[5]SVC,29.464108513175663
Cloud Computing,AMZN,[5]SVC,28.91673201584492
Luxury Goods,PVH,CAT,28.42811452133425
Franchise,SBUX,[5]SVR,28.197484774693077
Retail,TGT,[5]SVR,27.99425740431504
Luxury Goods,RACE,CAT,27.77712653125469
Social Media,TWTR,CNN_LSTM_CLASS,27.608302676308565
Airline,BA,XGB,27.184606813765903
Cloud Computing,GOOG,[5]SVR,26.817066767265956
Franchise,DPZ,[5]SVR,26.43566683388904
Semiconductors,NVDA,[5]SVR,26.1783513795728
Blockchain,NVDA,[5]SVR,26.1783513795728
Franchise,DPZ,CAT,26.17075266854385
Luxury Goods,PVH,CNN_LSTM_CLASS,25.821297319036763
Energy & Resources,DD,[5]SVC,25.725078184896688
Traveling,BKNG,XGB,25.66355123331068
Energy & Resources,DD,TWAP,25.584802408572838
Retail,TGT,CAT,25.440578385159185
Franchise,SBUX,CAT,25.416351598359444
Retail,TGT,XGB,25.313050464326174
Cloud Computing,CRM,XGB,25.127763813871585
Semiconductors,QCOM,CAT,24.72377109469462
Luxury Goods,EL,[5]SVR,24.64633876026446
Blockchain,FB,TWAP,24.45775269043881
Entertainment,FB,TWAP,24.45775269043881
Social Media,FB,TWAP,24.45775269043881
Semiconductors,QCOM,[5]SVR,24.41036187086678
Social Media,SNAP,CNN_LSTM_CLASS,24.388112883124027
Telecommunication,CHTR,CAT,23.95333777318289
Luxury Goods,EL,CAT,23.775569894526686
Cloud Computing,CRM,[5]SVR,23.75975438785992
Franchise,DPZ,XGB,23.68170038940053
Telecommunication,CHTR,CNN_LSTM_CLASS,23.63850531089759
Airline,LMT,[5]SVR,23.62460349881433
Traveling,MAR,XGB,23.589419742959425
Telecommunication,TMUS,CNN_LSTM_CLASS,23.579530973969373
Semiconductors,QCOM,[5]SVC,23.51940404573778
Airline,LMT,XGB,23.516489047960736
Luxury Goods,RACE,[5]SVR,23.392130264970167
Social Media,TWTR,CNN_LSTM_REG,23.310734580159988
Telecommunication,CHTR,XGB,23.237168092355425
Social Media,TWTR,TWAP,23.15994962573681
Cloud Computing,AMZN,XGB,23.02144217897741
Energy & Resources,DD,CNN_LSTM_CLASS,22.923660058467767
Social Media,SNAP,XGB,22.88904650700854
Energy & Resources,DD,[5]SVR,22.81754546291912
Semiconductors,QCOM,TWAP,22.745802124473744
Airline,BA,CNN_LSTM_CLASS,22.741806478482797
Retail,HD,[5]SVR,22.583299455254856
Telecommunication,CHTR,[5]SVR,22.48748900844116
Cloud Computing,GOOG,CAT,22.46883463822724
Traveling,BKNG,CAT,22.204680759223887
Franchise,SBUX,TWAP,22.089527253558742
Franchise,SBUX,XGB,21.83774441082185
Telecommunication,CHTR,[5]SVC,21.785047405874295
Cloud Computing,CRM,CAT,21.51000686280912
Real Estate,HST,[5]SVR,21.34072610002271
Luxury Goods,RACE,[5]SVC,21.309741708117127
Energy & Resources,DD,CAT,21.163981081972626
Traveling,BKNG,TWAP,21.14974028884786
Blockchain,FB,CNN_LSTM_CLASS,21.071359596335856
Entertainment,FB,CNN_LSTM_CLASS,21.071359596335856
Social Media,FB,CNN_LSTM_CLASS,21.071359596335856
Retail,HD,TWAP,20.746989225060148
Real Estate,EQR,[5]SVC,20.672575921691404
Energy & Resources,DD,XGB,20.662469197395875
Semiconductors,QCOM,XGB,20.51671745767571
Retail,HD,CNN_LSTM_CLASS,20.45056396940355
Traveling,MAR,CAT,20.15044912650832
Airline,LMT,CAT,20.05037893003759
Franchise,MCD,CAT,19.662374269267733
Traveling,MAR,[5]SVR,19.51483916457032
Airline,LMT,[5]SVC,19.493677118980084
Cloud Computing,CRM,TWAP,19.418397388632695
Airline,GD,[5]SVR,19.389080260118924
Traveling,BKNG,CNN_LSTM_CLASS,19.09081005540175
Franchise,DPZ,[5]SVC,19.082356972319943
Semiconductors,QCOM,CNN_LSTM_CLASS,18.89574265479371
Real Estate,EQR,[5]SVR,18.712484246263685
Cloud Computing,GOOG,[5]SVC,18.47360414212668
Real Estate,PLD,[5]SVC,18.26511559281921
Luxury Goods,EL,[5]SVC,18.0689457357091
Franchise,YUM,[5]SVR,17.77930297524946
Franchise,MCD,XGB,17.68186803318182
Franchise,MCD,[5]SVR,17.67065026965281
Telecommunication,CMCSA,[5]SVR,17.572304778773194
Real Estate,HST,CNN_LSTM_CLASS,17.38930774382706
Real Estate,PLD,[5]SVR,17.33572488080199
Franchise,YUM,[5]SVC,17.274672073243394
Luxury Goods,EL,TWAP,17.21550934200792
Cloud Computing,CRM,[5]SVC,17.174196175824772
Retail,HD,[5]SVC,16.912301665327746
Traveling,MAR,[5]SVC,16.882480493667025
Retail,COST,[5]SVR,16.65361064811615
Retail,TGT,[5]SVC,16.64096737687131
Real Estate,HST,CAT,16.631808308751264
Semiconductors,NVDA,CNN_LSTM_REG,16.588472331282176
Blockchain,NVDA,CNN_LSTM_REG,16.588472331282176
Retail,COST,CAT,16.56942235392825
Franchise,DPZ,CNN_LSTM_CLASS,16.559306978827575
Telecommunication,CMCSA,TWAP,16.521643380729415
Franchise,YUM,TWAP,16.440496169085478
Traveling,MAR,CNN_LSTM_CLASS,16.333009229048713
Telecommunication,CMCSA,[5]SVC,16.282582426513013
Real Estate,SPG,[5]SVR,16.259020939305106
Real Estate,PLD,XGB,16.149837681625694
Real Estate,HST,[5]SVC,16.06500618765906
Airline,GD,XGB,16.053514375660047
Entertainment,DIS,TWAP,16.033071475933145
Retail,TGT,CNN_LSTM_CLASS,16.028926678857523
Franchise,MCD,TWAP,15.927191484107569
Cloud Computing,CRM,CNN_LSTM_REG,15.908906759602129
Retail,HD,CAT,15.843604237612578
Retail,TGT,TWAP,15.73087939902492
Real Estate,EQR,TWAP,15.709454387178988
Franchise,SBUX,CNN_LSTM_CLASS,15.561001314335844
Airline,GD,CAT,15.531109487244043
Traveling,MAR,TWAP,15.459333134142009
Real Estate,AVB,[5]SVC,15.442137928717122
Real Estate,AVB,[5]SVR,15.370440709981208
Cloud Computing,GOOG,CNN_LSTM_CLASS,15.314439917933662
Retail,HD,XGB,15.178932455090198
Real Estate,EQR,CAT,15.033830738260514
Semiconductors,INTC,XGB,14.970586081347903
Cloud Computing,IBM,CNN_LSTM_CLASS,14.883304644562548
Retail,WMT,TWAP,14.779873058285974
Telecommunication,T,XGB,14.590628270685718
Franchise,SBUX,[5]SVC,14.507125671134691
Real Estate,HST,XGB,14.49560048198533
Retail,COST,[5]SVC,14.490701452014966
Telecommunication,CMCSA,CAT,14.45687890310518
Airline,GD,TWAP,14.385492526781809
Real Estate,HST,TWAP,14.373691079124225
Telecommunication,TMUS,CNN_LSTM_REG,14.369759583103349
Real Estate,EQR,CNN_LSTM_CLASS,14.313905826153812
Telecommunication,T,[5]SVR,14.15899528988719
Franchise,MCD,[5]SVC,14.15361908959448
Real Estate,AVB,CAT,14.072720486983387
Semiconductors,INTC,TWAP,13.906541454944692
Franchise,YUM,XGB,13.871054651426368
Retail,WMT,XGB,13.84567527459473
Franchise,DPZ,TWAP,13.7901362264068
Real Estate,PLD,CAT,13.755956112587322
Luxury Goods,PVH,CNN_LSTM_REG,13.74206437669877
Retail,COST,XGB,13.624241525415538
Semiconductors,INTC,CNN_LSTM_CLASS,13.582970956311437
Cloud Computing,CRM,CNN_LSTM_CLASS,13.544213665234455
Airline,GD,[5]SVC,13.517523723635463
Airline,LMT,CNN_LSTM_CLASS,13.439046167967495
Entertainment,DIS,CNN_LSTM_CLASS,13.429283922334308
Luxury Goods,EL,XGB,13.420017209555356
Real Estate,AVB,TWAP,13.26441785199716
Retail,WMT,[5]SVR,13.200840160852678
Telecommunication,T,[5]SVC,13.0408882621801
Luxury Goods,RACE,CNN_LSTM_REG,13.006877667859673
Telecommunication,T,TWAP,12.952671355287883
Luxury Goods,EL,CNN_LSTM_REG,12.746987505924311
Real Estate,SPG,TWAP,12.6914954651868
Cloud Computing,GOOG,XGB,12.672817366315984
Telecommunication,T,CAT,12.556684806641176
Real Estate,SPG,[5]SVC,12.407928532845055
Telecommunication,VZ,[5]SVR,12.384908635301349
Telecommunication,CHTR,CNN_LSTM_REG,12.348033388820609
Entertainment,DIS,[5]SVC,12.293431463300111
Luxury Goods,EL,CNN_LSTM_CLASS,12.282841496905151
Retail,WMT,CAT,12.26253100573722
Telecommunication,CMCSA,XGB,12.140833893067132
Traveling,MAR,CNN_LSTM_REG,12.02044904477762
Airline,GD,CNN_LSTM_CLASS,11.880256530820168
Cloud Computing,GOOG,TWAP,11.72883071750974
Telecommunication,VZ,CAT,11.706904556103389
Cloud Computing,IBM,TWAP,11.39535055563076
Franchise,YUM,CAT,11.386209286007436
Airline,BA,CNN_LSTM_REG,11.33523856534715
Cloud Computing,IBM,[5]SVR,11.16435249652512
Real Estate,AVB,XGB,11.134419180010717
Retail,WMT,CNN_LSTM_CLASS,11.090624311509591
Real Estate,AVB,CNN_LSTM_CLASS,11.064439821853998
Real Estate,PLD,CNN_LSTM_CLASS,11.06236627575889
Airline,LMT,TWAP,11.004978310703189
Traveling,BKNG,CNN_LSTM_REG,10.869969334516696
Real Estate,EQR,XGB,10.85958211947052
Retail,COST,TWAP,10.836993520872316
Semiconductors,MU,CNN_LSTM_REG,10.8265867637211
Franchise,YUM,CNN_LSTM_CLASS,10.70635147493122
Entertainment,DIS,[5]SVR,10.53258097071947
Telecommunication,VZ,[5]SVC,10.395978160075265
Telecommunication,CMCSA,CNN_LSTM_CLASS,10.391510500220384
Entertainment,DIS,CAT,10.35388953830533
Real Estate,SPG,XGB,10.277473285922817
Real Estate,SPG,CAT,10.207953948246622
Entertainment,DIS,XGB,10.063884273314487
Social Media,SNAP,[5]SVR,9.94192134348286
Retail,WMT,[5]SVC,9.837405532916064
Telecommunication,T,CNN_LSTM_CLASS,9.74418923305186
Retail,COST,CNN_LSTM_CLASS,9.63845052751886
Blockchain,FB,CNN_LSTM_REG,9.574546862334929
Entertainment,FB,CNN_LSTM_REG,9.574546862334929
Social Media,FB,CNN_LSTM_REG,9.574546862334929
Cloud Computing,GOOG,CNN_LSTM_REG,9.469817844077044
Semiconductors,INTC,CAT,9.455787847108446
Retail,HD,CNN_LSTM_REG,9.446031668680469
Real Estate,PLD,TWAP,9.284366275780869
Franchise,YUM,CNN_LSTM_REG,9.093984668057075
Semiconductors,INTC,[5]SVR,9.025965190440722
Telecommunication,CMCSA,CNN_LSTM_REG,8.872765178046915
Telecommunication,VZ,TWAP,8.842665241398013
Real Estate,PLD,CNN_LSTM_REG,8.701671979458617
Franchise,MCD,CNN_LSTM_CLASS,8.68029322524248
Real Estate,EQR,CNN_LSTM_REG,8.635513881640165
Cloud Computing,IBM,[5]SVC,8.597467511950692
Telecommunication,VZ,XGB,8.287722704039247
Real Estate,SPG,CNN_LSTM_CLASS,7.998370072053669
Retail,BBY,CNN_LSTM_REG,7.917173016388399
Retail,COST,CNN_LSTM_REG,7.8972291705020545
Social Media,SNAP,[5]SVC,7.855956338982553
Semiconductors,QCOM,CNN_LSTM_REG,7.6009708026578515
Semiconductors,INTC,[5]SVC,7.554933109281266
Real Estate,HST,CNN_LSTM_REG,7.481986940073376
Entertainment,DIS,CNN_LSTM_REG,7.2042735333173695
Franchise,SBUX,CNN_LSTM_REG,6.946042038456145
Telecommunication,VZ,CNN_LSTM_CLASS,6.665372850643483
Real Estate,AVB,CNN_LSTM_REG,6.64876143138168
Franchise,MCD,CNN_LSTM_REG,6.564508105461267
Cloud Computing,IBM,XGB,6.552257698868456
Airline,LMT,CNN_LSTM_REG,6.5219245625812015
Telecommunication,VZ,CNN_LSTM_REG,6.520802243954489
Cloud Computing,IBM,CAT,6.406164813603192
Semiconductors,INTC,CNN_LSTM_REG,6.251799740874623
Retail,TGT,CNN_LSTM_REG,6.191640678020187
Retail,WMT,CNN_LSTM_REG,6.033196262583966
Franchise,DPZ,CNN_LSTM_REG,5.85785146700766
Cloud Computing,IBM,CNN_LSTM_REG,5.752190059115786
Airline,GD,CNN_LSTM_REG,5.337011826677475
Energy & Resources,DD,CNN_LSTM_REG,4.64408892085002
Telecommunication,T,CNN_LSTM_REG,4.365727997983951
Real Estate,SPG,CNN_LSTM_REG,3.5565372404710094
Social Media,SNAP,CNN_LSTM_REG,0.9475230867899735
